periodo,barra_de,barra_para,fluxo
9,8,10,-10.364274946957288
9,9,11,-25.24083404401664
9,9,12,-21.759552677555803
9,10,11,-63.88981678040163
9,10,12,-60.40853541394079
9,11,13,-21.203333162337376
9,11,14,-88.11185200208082
9,12,13,-27.339457251540423
9,12,23,-75.01316517995619
9,13,23,-68.72732475387797
9,14,16,-108.29638634208058
9,15,16,128.3793181149431
9,15,21,52.13383288097263
9,15,24,-154.69768533591514
9,16,17,28.604304479027775
9,16,19,-28.70590704616609
9,17,18,2.866589607403224
9,17,22,5.553180531625192
9,18,21,-17.317944732597887
9,19,20,-48.89044138616587
9,20,23,163.9250242738342
9,21,22,14.631353808374811
10,1,2,-36.20453113718308
10,1,3,-82.87860800871924
10,1,5,-31.78795287409727
10,2,4,-34.515460855578496
10,2,6,-21.997147841604587
10,3,9,58.33957314737282
10,3,24,-161.52625871609212
10,4,9,-54.82353841557848
10,5,10,-52.0960304340973
10,6,10,-42.30522540160464
10,7,8,-20.308077559999987
10,8,9,-30.227493979479483
10,8,10,-10.38866114052051
10,9,11,-25.321547552380213
10,9,12,-21.697989255305146
10,10,11,-64.36077641664869
10,10,12,-60.737218119573605
10,11,13,-21.106224135103663
10,11,14,-88.88417739392514
10,12,13,-27.493126259570033
10,12,23,-75.25015867530873
10,13,23,-68.90742795467388
10,14,16,-109.1922549539249
10,15,16,130.19579953284514
10,15,21,52.61866253106339
10,15,24,-157.12253962390793
10,16,17,28.613647708937016
10,16,19,-27.918180690017635
10,17,18,2.7496988894898813
10,17,22,5.555871259447792
10,18,21,-17.558378670511242
10,19,20,-48.22625825001739
10,20,23,164.46566418998265
10,21,22,14.752206300552212
11,1,2,-37.61503467181315
11,1,3,-85.82847084658485
11,1,5,-32.79907686160159
11,2,4,-35.660259796690184
11,2,6,-22.65460061512298
11,3,9,60.85233844088317
11,3,24,-167.3806350274681
11,4,9,-56.360085536690164
11,5,10,-53.49890260160164
11,6,10,-43.354426355123024
11,7,8,-20.699825739999987
11,8,9,-30.96654189326124
11,8,10,-10.433109586738743
11,9,11,-25.646053489615937
11,9,12,-21.528061239452505
11,10,11,-66.05212826681334
11,10,12,-61.934136016649916
11,11,13,-20.797619865897627
11,11,14,-91.60038763053156
11,12,13,-28.05601376902183
11,12,23,-76.10600922708059
11,13,23,-69.55345937491964
11,14,16,-112.30021337053132
11,15,16,136.34040837529466
11,15,21,54.217879517237975
11,15,24,-165.258113632532
11,16,17,28.581423442762457
11,16,19,-25.241054178
11,17,18,2.328874713412965
11,17,22,5.5527229893501575
11,18,21,-18.370951026588198
11,19,20,-45.940879917999766
11,20,23,166.35929434200034
11,21,22,15.147102750649843
12,1,2,-39.37061927379372
12,1,3,-90.22179278937377
12,1,5,-34.07807478683199
12,2,4,-37.22590044078844
12,2,6,-23.506081583005276
12,3,9,64.83672479392725
12,3,24,-176.41988033330108
12,4,9,-58.587263190788434
12,5,10,-55.43943753683203
12,6,10,-44.86744433300531
12,7,8,-21.361362749999987
12,8,9,-32.15595006874266
12,8,10,-10.566775431257334
12,9,11,-26.071816320800995
12,9,12,-21.19603489480305
12,10,11,-68.55540073854624
12,10,12,-63.67961931254828
12,11,13,-20.277693611453987
12,11,14,-95.71088619789315
12,12,13,-28.871770536689873
12,12,23,-77.36524642066146
12,13,23,-70.51082689814406
12,14,16,-117.07224894789289
12,15,16,146.03103050950648
12,15,21,56.80819375719304
12,15,24,-178.20058701669888
12,16,17,28.637257242807394
12,16,19,-21.03983843119471
12,17,18,1.7076674671045708
12,17,22,5.568227025703535
12,18,21,-19.65369528289666
12,19,20,-42.401201181194466
12,20,23,169.23743606880558
12,21,22,15.793135724296466
13,1,2,-42.52221628973325
13,1,3,-96.2478966596263
13,1,5,-36.321258700639945
13,2,4,-39.673622056591505
13,2,6,-24.949104483141724
13,3,9,69.78043305312683
13,3,24,-188.1288399627532
13,4,9,-61.774132306591504
13,5,10,-58.42176895064
13,6,10,-47.04961473314177
13,7,8,-22.100510249999985
13,8,9,-33.59625732039793
13,8,10,-10.604763179602054
13,9,11,-26.7797681688068
13,9,12,-20.91069865505605
13,10,11,-72.0228633135672
13,10,12,-66.15379379981644
13,11,13,-19.69447629167869
13,11,14,-101.2086654406952
13,12,13,-30.0393278085629
13,12,23,-79.12567489630959
13,13,23,-71.8343143502418
13,14,16,-123.30917569069496
13,15,16,158.1613589032945
13,15,21,59.911888033952984
13,15,24,-194.17375718724682
13,16,17,28.49015296604748
13,16,19,-15.738480003448842
13,17,18,0.8436540518883859
13,17,22,5.545988664159834
13,18,21,-21.256856198112917
13,19,20,-37.838990253448614
13,20,23,173.06049949655147
13,21,22,16.554521585840156
14,1,2,-45.38237410993669
14,1,3,-99.70449348361481
14,1,5,-38.299850856448046
14,2,4,-41.50254956525904
14,2,6,-26.16617759467762
14,3,9,71.8780822898373
14,3,24,-193.86892882345214
14,4,9,-63.78890261525902
14,5,10,-60.5862039064481
14,6,10,-48.452530644677665
14,7,8,-22.286353049999985
14,8,9,-34.15188311947178
14,8,10,-10.420822980528204
14,9,11,-27.3612917534059
14,9,12,-20.98776474148786
14,10,11,-74.05971879678593
14,10,12,-67.68619178486787
14,11,13,-19.543852660566756
14,11,14,-104.16351093962496
14,12,13,-30.777863507203826
14,12,23,-80.1824460691519
14,13,23,-72.6080692177708
14,14,16,-126.4498639896247
14,15,16,163.4749642824834
14,15,21,61.05623939406513
14,15,24,-200.81755672654785
14,16,17,28.089172805935345
14,16,19,-13.350425563077565
14,17,18,0.33116170083212637
14,17,22,5.471658055103977
14,18,21,-21.95519134916922
14,19,20,-35.63677861307731
14,20,23,175.0768683369228
14,21,22,16.81469499489601
15,1,2,-47.65606048413652
15,1,3,-104.38710840156395
15,1,5,-39.92769179429905
15,2,4,-43.33379517975088
15,2,6,-27.222638744385634
15,3,9,75.84254553393447
15,3,24,-203.13002737549846
15,4,9,-66.23416861975082
15,5,10,-62.82806523429908
15,6,10,-50.12301218438568
15,7,8,-22.900373439999985
15,8,9,-35.31614042687227
15,8,10,-10.484606453127714
15,9,11,-27.882189431955332
15,9,12,-20.72594752073358
15,10,11,-76.74614961151701
15,10,12,-69.58990770029526
15,11,13,-19.060029600512316
15,11,14,-108.46868288295991
15,12,13,-31.67365767512377
15,12,23,-81.54257098590507
15,13,23,-73.63406071563631
15,14,16,-131.36905632295964
15,15,16,173.17477712340983
15,15,21,63.57389842109241
15,15,24,-213.64904898450152
15,16,17,28.02759533890809
15,16,19,-9.122247978458859
15,17,18,-0.33741113605827167
15,17,22,5.464633034967151
15,18,21,-23.23778457605968
15,19,20,-32.02262141845861
15,20,23,178.07700514154146
15,21,22,17.435740405032835
16,1,2,-49.268599988601494
16,1,3,-108.44676714671137
16,1,5,-41.10316728468652
16,2,4,-44.77660748083808
16,2,6,-28.005858367763445
16,3,9,79.53113805274604
16,3,24,-211.4917710594575
16,4,9,-68.29047334083805
16,5,10,-64.61703314468659
16,6,10,-51.519724227763476
16,7,8,-23.513865859999985
16,8,9,-36.41771241020237
16,8,10,-10.61001930979762
16,9,11,-28.273997410712916
16,9,12,-20.416916147581716
16,10,11,-79.05886190268934
16,10,12,-71.20178063955814
16,11,13,-18.577893321578326
16,11,14,-112.26883185182378
16,12,13,-32.42682437150918
16,12,23,-82.7057382756307
16,13,23,-74.51858355308775
16,14,16,-135.78269771182352
16,15,16,182.1445935057878
16,15,21,65.97335291475537
16,15,24,-225.63181228054245
16,16,17,28.082110525245156
16,16,19,-5.234080591281838
16,17,18,-0.9112831676658004
16,17,22,5.479527832911779
16,18,21,-24.42514902766727
16,19,20,-28.747946451281578
16,20,23,180.7381876887185
16,21,22,18.034338027088204
17,1,2,-51.483181526409396
17,1,3,-112.99721222324328
17,1,5,-42.6883955703468
17,2,4,-46.5582126051942
17,2,6,-29.034376481215176
17,3,9,83.380144959018
17,3,24,-220.48676474226136
17,4,9,-70.66762016519417
17,5,10,-66.79780313034685
17,6,10,-53.14378404121522
17,7,8,-24.109407559999987
17,8,9,-37.54780407520869
17,8,10,-10.6710110447913
17,9,11,-28.78103785332657
17,9,12,-20.163648988058565
17,10,11,-81.6696973208106
17,10,12,-73.05230845554259
17,11,13,-18.108612748383962
17,11,14,-116.45152998575306
17,12,13,-33.29766581132483
17,12,23,-84.02769919227632
17,13,23,-75.51568611970904
17,14,16,-140.5609375457528
17,15,16,191.56269853051293
17,15,21,68.41688480722648
17,15,24,-238.08899089773868
17,16,17,28.02074543277405
17,16,19,-1.128392008014913
17,17,18,-1.5610664994687085
17,17,22,5.472404372243616
17,18,21,-25.670474059470237
17,19,20,-25.23779956801468
17,20,23,183.65279287198544
17,21,22,18.637003187756363
18,1,2,-51.755752540382275
18,1,3,-115.5796735336813
18,1,5,-42.940950405935865
18,2,4,-47.17191507718863
18,2,6,-29.253941203193683
18,3,9,86.25481595277235
18,3,24,-226.50459322645375
18,4,9,-71.8420188171886
18,5,10,-67.61105414593592
18,6,10,-53.92404494319371
18,7,8,-24.670103739999984
18,8,9,-38.44217388399108
18,8,10,-10.8980335960089
18,9,11,-28.904713129026668
18,9,12,-19.79476735938093
18,10,11,-83.10659109739206
18,10,12,-73.9966453277463
18,11,13,-17.670284011066986
18,11,14,-119.01112395535158
18,12,13,-33.72752035714424
18,12,23,-84.73399606998298
18,13,23,-76.06790810821147
18,14,16,-143.6812276953513
18,15,16,198.44556639769533
18,15,21,70.39839539585168
18,15,24,-247.51406553354627
18,16,17,28.282019564148847
18,16,19,1.8122153981941693
18,17,18,-1.9140333530723446
18,17,22,5.5259491772220795
18,18,21,-26.58413709307392
18,19,20,-22.857888341805563
18,20,23,185.47200791819455
18,21,22,19.144154562777896
19,1,2,-4.673664579690069
19,1,3,-72.97028972888546
19,1,5,-10.776555991424132
19,2,4,-19.852401038381615
19,2,6,-9.876251941308489
19,3,9,68.69046854419992
19,3,24,-166.71574667308542
19,4,9,-44.90738943838158
19,5,10,-35.831544391424174
19,6,10,-34.931240341308545
19,7,8,-25.054988399999985
19,8,9,-34.63286569540497
19,8,10,-15.47711110459502
19,9,11,-19.76498896884807
19,9,12,-16.139786020738732
19,10,11,-57.460043592718435
19,10,12,-53.83484064460909
19,11,13,-17.460520899249122
19,11,14,-84.81950006231735
19,12,13,-23.850321893920835
19,12,23,-71.17929317142698
19,13,23,-66.36583119317012
19,14,16,-109.87448846231712
19,15,16,151.42188653175944
19,15,21,63.437633495155836
19,15,24,-193.91450842691455
19,16,17,36.78232010484446
19,16,19,-20.2899104354031
19,17,18,4.593238538653967
19,17,22,7.134093166191356
19,18,21,-20.461749861347247
19,19,20,-45.34489883540293
19,20,23,162.6001127645972
19,21,22,17.920895233808654
20,1,2,29.537581092644885
20,1,3,-42.47848531034323
20,1,5,12.581715617698379
20,2,4,-0.09278348676312476
20,2,6,4.182572079407997
20,3,9,56.48500064816827
20,3,24,-124.4112784585115
20,4,9,-25.540575986763123
20,5,10,-12.866076882301662
20,6,10,-21.265220420592065
20,7,8,-25.447792499999984
20,8,9,-32.04022557510825
20,8,10,-18.855359424891752
20,9,11,-13.13801530940181
20,9,12,-13.405578104301366
20,10,11,-39.08344321644286
20,10,12,-39.35100601134239
20,11,13,-17.219762255052686
20,11,14,-60.44948877079203
20,12,13,-16.748154723706634
20,12,23,-61.45622189193712
20,13,23,-59.415709478759425
20,14,16,-85.89728127079181
20,15,16,118.58167459226384
20,15,21,58.76987804922541
20,15,24,-156.79934514148854
20,16,17,43.021291950774724
20,16,19,-35.784691129303646
20,17,18,9.258248590343381
20,17,22,8.315250860432208
20,18,21,-16.189543909657583
20,19,20,-61.23248362930349
20,20,23,146.31972387069666
20,21,22,17.132541639567826
21,1,2,63.31579431530878
21,1,3,-12.881793888013178
21,1,5,35.62986509270444
21,2,4,19.317424408914505
21,2,6,18.040037666394205
21,3,9,45.03848689627793
21,3,24,-83.87861302429108
21,4,9,-6.640907831085478
21,5,10,9.671532852704367
21,6,10,-7.91829457360587
21,7,8,-25.958332239999987
21,8,9,-29.67055174247919
21,8,10,-22.246112737520814
21,9,11,-6.610348339334751
21,9,12,-10.620956577951981
21,10,11,-21.220299229902427
21,10,12,-25.23090746851965
21,11,13,-16.8862383827289
21,11,14,-36.90274142650841
21,12,13,-9.817120079788051
21,12,23,-51.99307620668357
21,13,23,-52.66169070251702
21,14,16,-62.861073666508204
21,15,16,87.59814308013759
21,15,21,54.58435541557198
21,15,24,-122.14083073570924
21,16,17,49.24897354442799
21,16,19,-50.47023637079958
21,17,18,13.79548214124017
21,17,22,9.495159163188694
21,18,21,-12.162850098760561
21,19,20,-76.42856861079946
21,20,23,130.6130991492007
21,21,22,16.463173076811366
22,1,2,96.83594252318343
22,1,3,17.21962810660638
22,1,5,58.52268635020999
22,2,4,38.721874324308004
22,2,6,31.82523143887541
22,3,9,32.81177829634912
22,3,24,-41.88098694974272
22,4,9,12.433037564308002
22,5,10,32.23384959020992
22,6,10,5.536394678875318
22,7,8,-26.288836759999985
22,8,9,-27.046041005994766
22,8,10,-25.53163251400523
22,9,11,-0.11041146688606496
22,9,12,-7.979650438451506
22,10,11,-3.0904930166771436
22,10,12,-10.959731988242584
22,11,13,-16.692792282985792
22,11,14,-12.796948960577645
22,12,13,-2.8224319948694205
22,12,23,-42.40578719182464
22,13,23,-45.80406103785522
22,14,16,-39.08578572057745
22,15,16,54.78290847284719
22,15,21,49.82341955741074
22,15,24,-84.89516479025724
22,16,17,55.33192748258906
22,16,19,-65.92364149032026
22,17,18,18.396704516571337
22,17,22,10.646386206018583
22,18,21,-7.89213224342914
22,19,20,-92.21247825032016
22,20,23,114.49868498967999
22,21,22,15.642450553981499
23,1,2,130.74873225507667
23,1,3,48.200146241831064
23,1,5,81.69861979309185
23,2,4,58.45630223194119
23,2,6,45.79610399313549
23,3,9,19.816802663857928
23,3,24,1.8870175479731977
23,4,9,31.959976201941185
23,5,10,55.2022937630918
23,6,10,19.299777963135405
23,7,8,-26.496326029999985
23,8,9,-24.19416221571611
23,8,10,-28.798489844283903
23,9,11,6.481613452305139
23,9,12,-5.39532283222196
23,10,11,15.54209606823533
23,10,12,3.6651597837082397
23,11,13,-16.596155977185223
23,11,14,12.123539467725381
23,12,13,4.338191801634569
23,12,23,-32.564680880148266
23,13,23,-38.7542902055506
23,14,16,-14.372786562274444
23,15,16,20.093211289490924
23,15,21,44.56915459848283
23,15,24,-45.15869191797289
23,16,17,61.416149521516786
23,16,19,-82.19205082430126
23,17,18,23.122893091493452
23,17,22,11.796930400024186
23,18,21,-3.373432938506757
23,19,20,-108.68837685430117
23,20,23,97.81529711569901
23,21,22,14.699395629975923
24,1,2,135.81559087604404
24,1,3,52.38575557458377
24,1,5,85.14871376937192
24,2,4,61.31836813189174
24,2,6,47.863098504152305
24,3,9,18.401331678359465
24,3,24,7.350299656224337
24,4,9,34.68424389189172
24,5,10,58.514589529371875
24,6,10,21.22897426415221
24,7,8,-26.634124239999984
24,8,9,-23.933562525519683
24,8,10,-29.334685954480328
24,9,11,7.453092840726508
24,9,12,-4.935204035994829
24,10,11,18.081525237882666
24,10,12,5.693228361161339
24,11,13,-16.498327934041832
24,11,14,15.398821772650686
24,12,13,5.33734660286823
24,12,23,-31.2134465177017
24,13,23,-37.79510557117355
24,14,16,-11.235302467349143
24,15,16,16.164440349675704
24,15,21,44.152408126549105
24,15,24,-40.95097271622414
24,16,17,62.384088833450484
24,16,19,-84.08907519112486
24,17,18,23.769208366778
24,17,22,11.98075622667334
24,18,21,-2.864915873222177
24,19,20,-110.72319943112481
24,20,23,95.64267632887538
24,21,22,14.653368013326775
25,1,2,143.00397619676477
25,1,3,59.71781959692952
25,1,5,90.08297773630532
25,2,4,65.65065114692108
25,2,6,50.85963883984369
25,3,9,14.738374239807808
25,3,24,18.485759147121776
25,4,9,39.156964936921064
25,5,10,63.58929152630529
25,6,10,24.365952629843598
25,7,8,-26.493686209999986
25,8,9,-23.043280477358923
25,8,10,-29.94409194264109
25,9,11,8.873565772764575
25,9,12,-4.515193283394443
25,10,11,22.45311252983353
25,10,12,9.064353473674522
25,11,13,-16.62184234742084
25,11,14,21.45483444001861
25,12,13,6.977251871313198
25,12,23,-28.9217778910331
25,13,23,-36.138276686107574
25,14,16,-5.038851769981221
25,15,16,6.645675610546416
25,15,21,42.40272041657586
25,15,24,-29.542082237121615
25,16,17,63.572024423423684
25,16,19,-88.45888679285945
25,17,18,24.874296591118952
25,17,22,12.204041622305587
25,18,21,-1.6193896188811625
25,19,20,-114.95257300285938
25,20,23,91.55374078714081
25,21,22,14.28964458769453
26,1,2,147.35666505248173
26,1,3,64.66122465812931
26,1,5,93.08506572938867
26,2,4,68.37216035567036
26,2,6,52.69725181681135
26,3,9,11.922391753975075
26,3,24,26.4515800241543
26,4,9,42.08490747567034
26,5,10,66.7978128493886
26,6,10,26.40999893681126
26,7,8,-26.287252879999986
26,8,9,-22.31608286853548
26,8,10,-30.258422891464537
26,9,11,9.748946312537603
26,9,12,-4.344982831427455
26,10,11,25.378032579350318
26,10,12,11.284103435385276
26,11,13,-16.79142073288416
26,11,14,25.631146744771737
26,12,13,8.05060983809623
26,12,23,-27.398742114138397
26,13,23,-35.02806377478786
26,14,16,-0.6561061352281063
26,15,16,-0.543693567174687
26,15,21,40.92462863132942
26,15,24,-20.668187944154077
26,16,17,64.2243828886701
26,16,19,-91.71143547107384
26,17,18,25.61144006011686
26,17,22,12.325689948554098
26,18,21,-0.6758128198832074
26,19,20,-117.9986883510738
26,20,23,88.71405876892638
26,21,22,13.961562931446025
27,1,2,149.07248958986813
27,1,3,64.35187183771632
27,1,5,94.24325904241515
27,2,4,69.03039986027139
27,2,6,53.350945539596715
27,3,9,13.59432561745386
27,3,24,24.066402030262523
27,4,9,42.33925567027138
27,5,10,67.55211485241509
27,6,10,26.659801349596606
27,7,8,-26.691144189999985
27,8,9,-22.813394492694236
27,8,10,-30.568893887305777
27,9,11,10.222383919795778
27,9,12,-3.793341314764568
27,10,11,25.48380167963326
27,10,12,11.46807644507292
27,11,13,-16.480004118782418
27,11,14,25.4950455282111
27,12,13,8.224183847175816
27,12,23,-27.240592906867445
27,13,23,-34.94696446160652
27,14,16,-1.1960986617887377
27,15,16,1.9560931927672416
27,15,21,41.956716357495814
27,15,24,-27.775257840262338
27,16,17,64.8078604025037
27,16,19,-90.73901006152614
27,17,18,25.677809910138414
27,17,22,12.43890630236616
27,18,21,-1.0133342798616745
27,19,20,-117.43015425152612
27,20,23,88.8787015584741
27,21,22,14.25223788763396
28,1,2,148.43531665420866
28,1,3,62.096164673706895
28,1,5,93.8180119620842
28,2,4,68.37149934214662
28,2,6,53.06064728206199
28,3,9,15.975677636354492
28,3,24,19.117317007352455
28,4,9,41.368329312146585
28,5,10,66.81484193208414
28,6,10,26.057477252061894
28,7,8,-27.003170029999986
28,8,9,-23.404008720448427
28,8,10,-30.60233133955159
28,9,11,10.339776799059923
28,9,12,-3.402948601007053
28,10,11,24.50477160733085
28,10,12,10.762046207263884
28,11,13,-16.236092733839367
28,11,14,24.077471110229798
28,12,13,7.986904347371089
28,12,23,-27.630976771114245
28,13,23,-35.252358416468205
28,14,16,-2.9256989197700465
28,15,16,5.776554425110266
28,15,21,43.0578399222426
28,15,24,-37.71414697735226
28,16,17,64.95484019775692
28,16,19,-89.10715472241768
28,17,18,25.482667674704192
28,17,22,12.469002493053624
28,18,21,-1.5205023552959334
28,19,20,-116.11032475241761
